-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/launch/__pycache__/gazebo.launch.cpython-310.pyc
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/launch/display.launch.py
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/launch/gazebo.launch.py
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/urdf/model.sdf
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/urdf/model.urdf
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/urdf/test.urdf
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/config/config.rviz
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/config/controller_manager.yaml
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/meshes/base_link.STL
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/meshes/link_1.STL
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/meshes/link_2.STL
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/meshes/link_3.STL
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/meshes/link_4.STL
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/meshes/link_5.STL
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/meshes/link_6.STL
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/meshes/link_7.STL
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/ament_index/resource_index/package_run_dependencies/urdf_humble_test
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/ament_index/resource_index/parent_prefix_path/urdf_humble_test
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/environment/path.sh
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/environment/path.dsv
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/local_setup.bash
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/local_setup.sh
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/local_setup.zsh
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/local_setup.dsv
-- Symlinking: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/package.dsv
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/ament_index/resource_index/packages/urdf_humble_test
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/cmake/urdf_humble_testConfig.cmake
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/cmake/urdf_humble_testConfig-version.cmake
-- Up-to-date symlink: /home/devika/robo_ws/install/urdf_humble_test/share/urdf_humble_test/package.xml
